order_id,customer_id,product_id,quantity,order_date
3213,1035,2009,1,2024-07-31
3214,1049,2008,3,2024-08-01
3215,1017,2001,2,2024-08-02
3216,1044,2006,2,2024-08-03
3217,1028,2005,2,2024-08-04
3218,1030,2006,4,2024-08-05
3219,1029,2010,1,2024-08-06
3220,1046,2005,1,2024-08-07
3221,1006,2006,1,2024-08-08
3222,1035,2005,4,2024-08-09
3223,1041,2005,1,2024-08-10
3224,1037,2004,4,2024-08-11
3225,1024,2003,2,2024-08-12
3226,1029,2003,3,2024-08-13
3227,1049,2004,1,2024-08-14
3228,1046,2009,1,2024-08-15
3229,1031,2002,2,2024-08-16
3230,1035,2009,3,2024-08-17
3231,1033,2001,4,2024-08-18
3232,1021,2001,3,2024-08-19
3233,1032,2005,2,2024-08-20
3234,1023,2006,2,2024-08-21
3235,1033,2006,3,2024-08-22
3236,1003,2003,4,2024-08-23
3237,1018,2007,4,2024-08-24
3238,1025,2009,1,2024-08-25
3239,1042,2010,4,2024-08-26
3240,1031,2008,3,2024-08-27
3241,1003,2006,2,2024-08-28
3242,1040,2008,1,2024-08-29
3243,1046,2005,1,2024-08-30
3244,1024,2008,2,2024-08-31
3245,1050,2010,4,2024-09-01
3246,1032,2004,2,2024-09-02
3247,1047,2010,4,2024-09-03
3248,1022,2008,2,2024-09-04
3249,1023,2010,3,2024-09-05
3250,1002,2002,4,2024-09-06
3251,1027,2005,3,2024-09-07
3252,1042,2009,1,2024-09-08
3253,1002,2004,2,2024-09-09
3254,1026,2006,1,2024-09-10
3255,1017,2001,1,2024-09-11
3256,1040,2009,1,2024-09-12
3257,1033,2001,1,2024-09-13
3258,1009,2005,2,2024-09-14
3259,1043,2004,1,2024-09-15
3260,1048,2003,2,2024-09-16
3261,1039,2006,2,2024-09-17
3262,1029,2002,3,2024-09-18
3263,1042,2003,4,2024-09-19
3264,1026,2005,4,2024-09-20
3265,1035,2009,2,2024-09-21
3266,1050,2002,3,2024-09-22
3267,1025,2010,2,2024-09-23
3268,1024,2008,2,2024-09-24
3269,1013,2002,2,2024-09-25
3270,1007,2005,3,2024-09-26
3271,1036,2007,4,2024-09-27
3272,1045,2008,3,2024-09-28
3273,1020,2001,1,2024-09-29
3274,1001,2006,3,2024-09-30
3275,1008,2001,3,2024-10-01
3276,1046,2002,3,2024-10-02
3277,1016,2001,3,2024-10-03
3278,1014,2005,4,2024-10-04
3279,1012,2010,1,2024-10-05
3280,1023,2009,4,2024-10-06
3281,1015,2006,4,2024-10-07
3282,1028,2001,3,2024-10-08
3283,1034,2001,2,2024-10-09
3284,1002,2002,2,2024-10-10
3285,1032,2009,4,2024-10-11
3286,1023,2003,4,2024-10-12
3287,1022,2001,3,2024-10-13
3288,1025,2005,4,2024-10-14
3289,1022,2007,3,2024-10-15
3290,1022,2006,2,2024-10-16
3291,1049,2001,2,2024-10-17
3292,1042,2005,1,2024-10-18
3293,1006,2005,2,2024-10-19
3294,1015,2006,4,2024-10-20
3295,1043,2003,2,2024-10-21
3296,1037,2005,3,2024-10-22
3297,1033,2007,2,2024-10-23
3298,1008,2005,1,2024-10-24
3299,1044,2005,2,2024-10-25
3300,1044,2005,3,2024-10-26
